comname,fall_mean,fall_lower,fall_upper,spring_mean,spring_lower,spring_upper,gap_mean,gap_lower,gap_upper,shift_pattern,mechanism,soe_24,soe_24_clean
northern searobin,0.20081447408338074,0.06140898230313312,0.34047757221781577,0.11760657364511069,-0.022424337025228034,0.2558085107841027,0.08320790043827006,-0.11006336439647577,0.2796932772586885,Marching,Fall moving only,benthivore,benthivore
northern shortfin squid,-0.49053718210919023,-0.6673934855680758,-0.31634156473656144,0.13442033596854358,-0.03910748725109915,0.3061679400793818,-0.6249575180777338,-0.869620712330205,-0.37192311912313125,Converging,Fall moving only,piscivore,piscivore
ocean pout,0.03077227596884641,-0.026133016188495024,0.08838631827424448,0.15045051563449907,0.09276280906188872,0.2077312743802421,-0.11967823966565266,-0.20074985721976327,-0.038426104556848265,Converging,Spring moving only,benthivore,benthivore
pollock,0.0330079363846489,-0.014532328611677019,0.0800376366668331,0.07871652168641764,0.03117915417491984,0.12634209628580495,-0.045708585301768745,-0.1132294646340377,0.021690349598152102,Marching,Spring moving only,piscivore,piscivore
red hake,0.1836551998461858,0.11260822773953275,0.2527291063009429,0.28324176118936334,0.21476392703237965,0.35245582199677333,-0.09958656134317755,-0.19991977885733486,-0.0013515275010396607,Converging,Both moving,piscivore,piscivore
scup,0.01908964346369556,-0.18272493294042577,0.223509548705062,0.4585746460786201,0.26078544404684895,0.6590287085735632,-0.43948500261492457,-0.7289383862917607,-0.15318864494019743,Converging,Spring moving only,benthivore,benthivore
sea raven,0.0482458696569191,0.002627302381155035,0.093662291214594115,0.0931365949295568,0.048524974599873434,0.13791341793800319,-0.044890725272637703,-0.10901446623508113,0.0194682590359175,Marching,Both moving,piscivore,piscivore
silver hake,0.18275213583938846,0.10043260751298924,0.26641610568818874,0.41038512649535475,0.32599225568989554,0.49388498520297525,-0.22763299065596632,-0.3440224720775157,-0.10915559395465879,Converging,Both moving,piscivore,piscivore
smooth skate,0.10076672398737589,0.04805056215569458,0.15293636102977398,0.061075757098046975,0.008441932014142678,0.11306650413865751,0.039690966889328924,-0.033536035234820266,0.11301053207361952,Marching,Both moving,benthivore,benthivore
spiny dogfish,0.05466070823509685,-0.0803640647444161,0.19153267461970333,-0.12563985782059006,-0.2626700801522706,0.007915897111741767,0.1803005660556869,-0.01417354363020396,0.37137035470447244,Stable,Unclear,piscivore,piscivore
spotted hake,0.3260349439976211,0.2145961746805857,0.4382422696333875,0.23120588365708541,0.11846084070527677,0.34338564031302576,0.09482906034053568,-0.06576281980893976,0.25315646327481556,Marching,Both moving,piscivore,piscivore
summer flounder,0.20023151317910134,0.1123395899266167,0.28923673654162324,0.18942904926389276,0.10051378078697482,0.2777495008592638,0.010802463915208567,-0.11559106303873501,0.13651835210560348,Marching,Both moving,piscivore,piscivore
thorny skate,0.004821172950648386,-0.041081273391843975,0.05178399201042318,-5.992075200933284e-4,-0.04689208120129088,0.046293937178637425,0.0054203804707417145,-0.060066985718734305,0.07123898616511537,Stable,Unclear,piscivore,piscivore
white hake,0.047209246802641436,0.01180995968675096,0.08225772302822021,0.07969030676573714,0.04443344447010958,0.11479507559763562,-0.03248105996309571,-0.08284608365342723,0.016026517663069364,Marching,Both moving,piscivore,piscivore
windowpane flounder,-0.015499121721275448,-0.06293481729028313,0.03212241688711344,0.04935524778914086,0.0012974882004803292,0.09785977888288502,-0.0648543695104163,-0.13184028722023802,0.002595380083447532,Marching,Spring moving only,benthivore,benthivore
winter flounder,0.06865911368651491,0.0230422521481032,0.11445962476506072,0.11118584205112465,0.06495553591183484,0.15693443809661486,-0.04252672836460974,-0.10778666859099763,0.023175044844793415,Marching,Both moving,benthivore,benthivore
winter skate,0.009580426655423644,-0.017351926708680767,0.03740217479001908,-0.09701197878753284,-0.12416875976646986,-0.06937297588218758,0.10659240544295649,0.06783682898728438,0.14505037184267383,Diverging,Spring moving only,piscivore,piscivore
witch flounder,0.030485764980032963,-0.03483098829804778,0.09645476224013161,-0.10314826989482068,-0.16807166413443192,-0.03840873458660368,0.13363403487485365,0.04209649035762242,0.2259732386848364,Diverging,Spring moving only,benthivore,benthivore
yellowtail flounder,0.2037878825190784,0.15018119441769526,0.25778121886483385,0.27764542275561815,0.22528400256277975,0.3319380533882643,-0.07385754023653976,-0.1497618960933695,8.227027154933162e-4,Marching,Both moving,benthivore,benthivore
